"ID","label"
457952,42
457953,138
457954,89
457955,43
457956,123
457957,62
457958,47
457959,89
457960,78
457961,74
457962,59
457963,81
457964,93
457965,71
457966,98
457967,83
457968,68
457969,79
457970,44
457971,72
457972,69
457973,521
457974,93
457975,72
457976,61
457977,40
457978,70
457979,100
457980,100
457981,44
457982,69
457983,132
457984,34
457985,108
457986,72
457987,55
457988,47
457989,161
457990,81
457991,57
457992,48
457993,107
457994,109
457995,95
457996,55
457997,135
457998,75
457999,31
458000,65
458001,47
458002,57
458003,82
458004,39
458005,52
458006,61
458007,98
458008,40
458009,43
458010,76
458011,49
458012,45
458013,145
458014,91
458015,45
458016,51
458017,54
458018,125
458019,52
458020,101
458021,82
458022,70
458023,55
458024,97
458025,121
458026,102
458027,80
458028,42
458029,40
458030,45
458031,49
458032,59
458033,44
458034,47
458035,64
458036,59
458037,73
458038,49
458039,80
458040,117
458041,77
458042,58
458043,39
458044,89
458045,101
458046,46
458047,84
458048,69
458049,46
458050,87
458051,136
458052,63
458053,60
458054,38
458055,36
458056,63
458057,261
458058,86
458059,61
458060,51
458061,105
458062,96
458063,70
458064,94
458065,123
458066,91
458067,88
458068,89
458069,58
458070,64
458071,123
458072,61
458073,147
458074,58
458075,141
458076,62
458077,99
458078,116
458079,64
458080,55
458081,124
458082,64
458083,89
458084,75
458085,51
458086,118
458087,64
458088,40
458089,39
458090,53
458091,74
458092,52
458093,53
458094,113
458095,114
458096,56
458097,72
458098,111
458099,44
458100,126
458101,56
458102,33
458103,77
458104,107
458105,76
458106,93
458107,73
458108,66
458109,115
458110,92
458111,96
458112,91
458113,62
458114,72
458115,117
458116,93
458117,27
458118,113
458119,76
458120,113
458121,110
458122,49
458123,107
458124,61
458125,56
458126,68
458127,112
458128,109
458129,132
458130,45
458131,68
458132,47
458133,72
458134,65
458135,75
458136,59
458137,89
458138,62
458139,51
458140,56
458141,49
458142,142
458143,145
458144,97
458145,98
458146,37
458147,114
458148,101
458149,70
458150,59
458151,64
458152,30
458153,83
458154,139
458155,139
458156,92
458157,139
458158,121
458159,55
458160,122
458161,905
458162,86
458163,35
458164,106
458165,52
458166,126
458167,55
458168,42
458169,62
458170,140
458171,121
458172,92
458173,121
458174,109
458175,47
458176,33
458177,43
458178,131
458179,97
458180,125
458181,118
458182,56
458183,61
458184,107
458185,53
458186,66
458187,80
458188,56
458189,41
458190,41
458191,84
458192,51
458193,88
458194,77
458195,50
458196,52
458197,90
458198,270
458199,46
458200,77
458201,112
458202,39
458203,118
458204,119
458205,69
458206,103
458207,78
458208,59
458209,57
458210,40
458211,79
458212,69
458213,110
458214,80
458215,89
458216,47
458217,138
458218,45
458219,93
458220,68
458221,77
458222,91
458223,85
458224,40
458225,86
458226,60
458227,99
458228,102
458229,59
458230,121
458231,75
458232,42
458233,78
458234,68
458235,135
458236,87
458237,100
458238,42
458239,123
458240,66
458241,89
458242,127
458243,84
458244,58
458245,71
458246,134
458247,83
458248,1142
458249,53
458250,51
458251,80
458252,126
458253,53
458254,84
458255,47
458256,92
458257,139
458258,53
458259,104
458260,135
458261,98
458262,42
458263,64
458264,39
458265,39
458266,71
458267,137
458268,124
458269,94
458270,69
458271,81
458272,86
458273,50
458274,75
458275,45
458276,110
458277,117
458278,67
458279,106
458280,56
458281,95
458282,54
458283,84
458284,140
458285,51
458286,84
458287,112
458288,44
458289,108
458290,99
458291,72
458292,35
458293,108
458294,98
458295,121
458296,39
458297,54
458298,49
458299,88
458300,119
458301,85
458302,79
458303,56
458304,110
458305,97
458306,60
458307,39
458308,63
458309,90
458310,97
458311,57
458312,70
458313,45
458314,48
458315,99
458316,59
458317,85
458318,114
458319,125
458320,64
458321,97
458322,108
458323,67
458324,65
458325,74
458326,86
458327,684
458328,95
458329,96
458330,49
458331,55
458332,84
458333,39
458334,68
458335,85
458336,79
458337,111
458338,107
458339,88
458340,72
458341,102
458342,114
458343,77
458344,55
458345,48
458346,132
458347,86
458348,98
458349,123
458350,43
458351,93
458352,101
458353,41
458354,98
458355,116
458356,34
458357,62
458358,52
458359,37
458360,55
458361,65
458362,44
458363,145
458364,89
458365,79
458366,115
458367,35
458368,127
458369,36
458370,84
458371,80
458372,57
458373,78
458374,61
458375,86
458376,93
458377,88
458378,52
458379,36
458380,83
458381,138
458382,50
458383,100
458384,70
458385,85
458386,95
458387,136
458388,113
458389,70
458390,78
458391,120
458392,62
458393,118
458394,288
458395,44
458396,60
458397,107
458398,152
458399,36
458400,49
458401,80
458402,67
458403,94
458404,65
458405,40
458406,67
458407,108
458408,50
458409,72
458410,54
458411,91
458412,48
458413,38
458414,91
458415,35
458416,60
458417,134
458418,46
458419,54
458420,105
458421,102
458422,42
458423,122
458424,40
458425,46
458426,88
458427,118
458428,44
458429,90
458430,96
458431,238
458432,35
458433,68
458434,45
458435,33
458436,63
458437,34
458438,40
458439,75
458440,43
458441,64
458442,34
458443,165
458444,105
458445,67
458446,30
458447,56
458448,68
458449,47
458450,61
458451,61
458452,44
458453,110
458454,147
458455,109
458456,97
458457,121
458458,99
458459,38
458460,61
458461,50
458462,103
458463,86
458464,61
458465,135
458466,49
458467,296
458468,52
458469,78
458470,68
458471,66
458472,97
458473,46
458474,111
458475,86
458476,34
458477,132
458478,42
458479,93
458480,47
458481,104
458482,67
458483,38
458484,114
458485,80
458486,137
458487,59
458488,70
458489,46
458490,52
458491,73
458492,44
458493,25
458494,103
458495,88
458496,51
458497,38
458498,36
458499,39
458500,155
458501,140
458502,107
458503,54
458504,135
458505,88
458506,75
458507,119
458508,91
458509,72
458510,46
458511,83
458512,70
458513,80
458514,52
458515,110
458516,41
458517,93
458518,85
458519,142
458520,43
458521,122
458522,95
458523,43
458524,131
458525,49
458526,46
458527,50
458528,62
458529,114
458530,83
458531,98
458532,80
458533,88
458534,60
458535,63
458536,93
458537,121
458538,57
458539,69
458540,53
458541,74
458542,76
458543,54
458544,75
458545,190
458546,83
458547,68
458548,46
458549,72
458550,80
458551,109
458552,132
458553,117
458554,87
458555,64
458556,137
458557,83
458558,50
458559,129
458560,87
458561,89
458562,131
458563,84
458564,83
458565,57
458566,55
458567,52
458568,49
458569,112
458570,58
458571,139
458572,93
458573,60
458574,101
458575,74
458576,103
458577,73
458578,62
458579,58
458580,73
458581,721
458582,152
458583,49
458584,66
458585,42
458586,52
458587,163
458588,55
458589,70
458590,44
458591,68
458592,82
458593,99
458594,57
458595,33
458596,78
458597,86
458598,83
458599,89
458600,51
458601,35
458602,162
458603,87
458604,98
458605,75
458606,74
458607,79
458608,64
458609,74
458610,120
458611,127
458612,42
458613,166
458614,137
458615,66
458616,178
458617,82
458618,76
458619,111
458620,56
458621,106
458622,79
458623,101
458624,89
458625,103
458626,136
458627,128
458628,96
458629,86
458630,76
458631,71
458632,35
458633,74
458634,74
458635,38
458636,38
458637,36
458638,45
458639,117
458640,73
458641,130
458642,80
458643,79
458644,52
458645,74
458646,82
458647,42
458648,54
458649,62
458650,62
458651,103
458652,78
458653,68
458654,110
458655,166
458656,43
458657,57
458658,78
458659,69
458660,89
458661,127
458662,56
458663,94
458664,57
458665,112
458666,70
458667,419
458668,90
458669,91
458670,122
458671,66
458672,118
458673,116
458674,90
458675,50
458676,99
458677,39
458678,114
458679,112
458680,79
458681,96
458682,71
458683,76
458684,63
458685,84
458686,113
458687,44
458688,66
458689,53
458690,60
458691,75
458692,59
458693,65
458694,61
458695,80
458696,68
458697,70
458698,89
458699,113
458700,65
458701,70
458702,92
458703,124
458704,78
458705,100
458706,84
458707,58
458708,101
458709,72
458710,79
458711,99
458712,99
458713,83
458714,97
458715,184
458716,115
458717,50
458718,57
458719,50
458720,82
458721,123
458722,57
458723,86
458724,85
458725,114
458726,63
458727,84
458728,95
458729,55
458730,50
458731,43
458732,73
458733,117
458734,68
458735,87
458736,91
458737,60
458738,44
458739,109
458740,133
458741,58
458742,122
458743,87
458744,85
458745,77
458746,100
458747,111
458748,132
458749,78
458750,52
458751,72
458752,88
458753,99
458754,110
458755,71
458756,42
458757,72
458758,72
458759,58
458760,137
458761,106
458762,75
458763,38
458764,74
458765,72
458766,71
458767,51
458768,67
458769,42
458770,140
458771,111
458772,247
458773,108
458774,94
458775,40
458776,118
458777,139
458778,65
458779,89
458780,87
458781,113
458782,67
458783,37
458784,54
458785,119
458786,80
458787,42
458788,101
458789,109
458790,100
458791,114
458792,147
458793,95
458794,96
458795,49
458796,68
458797,101
458798,51
458799,73
458800,82
458801,85
458802,67
458803,108
458804,117
458805,46
458806,70
458807,89
458808,126
458809,131
458810,114
458811,110
458812,61
458813,75
458814,107
458815,74
458816,96
458817,57
458818,101
458819,138
458820,105
458821,62
458822,86
458823,110
458824,183
458825,63
458826,74
458827,86
458828,91
458829,39
458830,97
458831,155
458832,91
458833,139
458834,76
458835,54
458836,68
458837,45
458838,126
458839,65
458840,109
458841,77
458842,150
458843,138
458844,44
458845,122
458846,144
458847,109
458848,43
458849,43
458850,39
458851,76
458852,46
458853,37
458854,55
458855,111
458856,28
458857,114
458858,76
458859,71
458860,67
458861,39
458862,119
458863,87
458864,74
458865,48
458866,39
458867,107
458868,83
458869,57
458870,57
458871,61
458872,59
458873,66
458874,115
458875,64
458876,104
458877,97
458878,70
458879,87
458880,39
458881,59
458882,54
458883,56
458884,134
458885,78
458886,78
458887,68
458888,39
458889,63
458890,55
458891,42
458892,66
458893,129
458894,78
458895,71
458896,111
458897,113
458898,33
458899,62
458900,28
458901,28
458902,159
458903,99
458904,104
458905,91
458906,61
458907,80
458908,48
458909,76
458910,69
458911,96
458912,102
458913,98
458914,81
458915,59
458916,43
458917,108
458918,51
458919,115
458920,80
458921,63
458922,48
458923,40
458924,75
458925,918
458926,65
458927,40
458928,62
458929,75
458930,106
458931,66
458932,70
458933,44
458934,58
458935,130
458936,76
458937,46
458938,35
458939,37
458940,105
458941,75
458942,41
458943,96
458944,76
458945,77
458946,71
458947,77
458948,77
458949,86
458950,70
458951,66
458952,82
458953,92
458954,120
458955,69
458956,83
458957,82
458958,96
458959,30
458960,36
458961,104
458962,131
458963,171
458964,41
458965,76
458966,61
458967,84
458968,122
458969,48
458970,106
458971,103
458972,110
458973,55
458974,56
458975,68
458976,66
458977,313
458978,65
458979,56
458980,53
458981,62
458982,70
458983,101
458984,51
458985,111
458986,70
458987,89
458988,55
458989,129
458990,69
458991,33
458992,129
458993,61
458994,75
458995,59
458996,81
458997,61
458998,69
458999,79
459000,56
459001,49
459002,109
459003,77
459004,128
459005,68
459006,103
459007,86
459008,69
459009,51
459010,118
459011,201
459012,52
459013,120
459014,85
459015,32
459016,66
459017,84
459018,43
459019,99
459020,93
459021,98
459022,88
459023,94
459024,68
459025,48
459026,45
459027,112
459028,74
459029,84
459030,74
459031,63
459032,40
459033,39
459034,74
459035,67
459036,43
459037,122
459038,59
459039,116
459040,45
459041,51
459042,123
459043,149
459044,82
459045,101
459046,97
459047,121
459048,54
459049,34
459050,79
459051,78
459052,85
459053,91
459054,55
459055,121
459056,150
459057,106
459058,71
459059,113
459060,141
459061,82
459062,64
459063,41
459064,79
459065,120
459066,46
459067,100
459068,32
459069,69
459070,68
459071,82
459072,54
459073,54
459074,63
459075,63
459076,68
459077,97
459078,53
459079,67
459080,105
459081,114
459082,118
459083,70
459084,64
459085,99
459086,93
459087,89
459088,138
459089,50
459090,53
459091,78
459092,446
459093,130
459094,66
459095,112
459096,87
459097,78
459098,82
459099,45
459100,124
459101,42
459102,109
459103,71
459104,60
459105,84
459106,140
459107,117
459108,140
459109,71
459110,29
459111,78
459112,36
459113,40
459114,110
459115,91
459116,98
459117,60
459118,81
459119,100
459120,109
459121,79
459122,123
459123,91
459124,71
459125,66
459126,65
459127,60
459128,77
459129,150
459130,80
459131,86
459132,148
459133,35
459134,77
459135,48
459136,104
459137,55
459138,77
459139,38
459140,75
459141,74
459142,39
459143,52
459144,57
459145,93
459146,115
459147,99
459148,86
459149,47
459150,46
459151,102
459152,156
459153,120
459154,69
459155,46
459156,46
459157,71
459158,56
459159,57
459160,108
459161,66
459162,127
459163,58
459164,119
459165,71
459166,126
459167,32
459168,88
459169,55
459170,79
459171,79
459172,69
459173,81
459174,59
459175,50
459176,74
459177,77
459178,92
459179,43
459180,51
459181,47
459182,90
459183,67
459184,136
459185,77
459186,113
459187,89
459188,103
459189,89
459190,101
459191,62
459192,84
459193,85
459194,36
459195,113
459196,87
459197,136
459198,106
459199,96
459200,58
459201,107
459202,134
459203,52
459204,140
459205,80
459206,84
459207,515
459208,48
459209,47
459210,65
459211,74
459212,137
459213,93
459214,93
459215,83
459216,80
459217,65
459218,43
459219,101
459220,50
459221,42
459222,57
459223,68
459224,77
459225,70
459226,48
459227,33
459228,58
459229,70
459230,87
459231,55
459232,203
459233,77
459234,63
459235,407
459236,39
459237,71
459238,56
459239,67
459240,36
459241,82
459242,55
459243,57
459244,63
459245,102
459246,50
459247,110
459248,95
459249,139
459250,67
459251,55
459252,67
459253,48
459254,57
459255,55
459256,65
459257,36
459258,55
459259,56
459260,85
459261,88
459262,121
459263,70
459264,103
459265,47
459266,44
459267,127
459268,72
459269,46
459270,47
459271,127
459272,47
459273,72
459274,53
459275,74
459276,70
459277,131
459278,96
459279,101
459280,67
459281,70
459282,102
459283,49
459284,512
459285,136
459286,51
459287,48
459288,36
459289,54
459290,111
459291,55
459292,125
459293,68
459294,93
459295,143
459296,60
459297,152
459298,113
459299,28
459300,62
459301,80
459302,66
459303,114
459304,77
459305,104
459306,113
459307,83
459308,69
459309,41
459310,117
459311,73
459312,38
459313,128
459314,27
459315,65
459316,87
459317,124
459318,52
459319,94
459320,39
459321,33
459322,49
459323,63
459324,107
459325,55
459326,73
459327,111
459328,54
459329,60
459330,55
459331,75
459332,37
459333,82
459334,106
459335,47
459336,215
459337,52
459338,79
459339,60
459340,105
459341,55
459342,76
459343,53
459344,81
459345,99
459346,45
459347,32
459348,94
459349,40
459350,70
459351,79
459352,40
459353,40
459354,65
459355,72
459356,57
459357,61
459358,88
459359,45
459360,46
459361,97
459362,136
459363,47
459364,138
459365,48
459366,113
459367,57
459368,131
459369,49
459370,90
459371,135
459372,84
459373,65
459374,126
459375,33
459376,109
459377,90
459378,62
459379,106
459380,71
459381,85
459382,89
459383,76
459384,140
459385,67
459386,68
459387,75
459388,106
459389,66
459390,115
459391,72
459392,47
459393,64
459394,98
459395,40
459396,82
459397,94
459398,137
459399,43
459400,108
459401,36
459402,60
459403,46
459404,100
459405,122
459406,121
459407,77
459408,41
459409,69
459410,36
459411,111
459412,80
459413,132
459414,53
459415,117
459416,85
459417,47
459418,104
459419,77
459420,148
459421,105
459422,95
459423,102
459424,40
459425,132
459426,73
459427,84
459428,75
459429,99
459430,121
459431,78
459432,52
459433,137
459434,48
459435,144
459436,77
459437,107
459438,80
459439,87
459440,137
459441,116
459442,122
459443,44
459444,151
459445,41
459446,118
459447,76
459448,114
459449,84
459450,152
459451,111
459452,51
459453,128
459454,59
459455,49
459456,75
459457,89
459458,81
459459,122
459460,73
459461,61
459462,62
459463,112
459464,79
459465,68
459466,212
459467,73
459468,141
459469,110
459470,70
459471,65
459472,57
459473,73
459474,145
459475,85
459476,38
459477,36
459478,52
459479,96
459480,93
459481,91
459482,68
459483,137
459484,431
459485,72
459486,94
459487,48
459488,83
459489,111
459490,98
459491,57
459492,61
459493,125
459494,46
459495,57
459496,83
459497,114
459498,80
459499,108
459500,121
459501,53
459502,41
459503,43
459504,85
459505,144
459506,58
459507,63
459508,120
459509,66
459510,127
459511,48
459512,125
459513,43
459514,37
459515,72
459516,70
459517,67
459518,50
459519,47
459520,68
459521,92
459522,95
459523,122
459524,32
459525,58
459526,65
459527,46
459528,109
459529,81
459530,86
459531,135
459532,72
459533,62
459534,63
459535,67
459536,63
459537,85
459538,49
459539,99
459540,68
459541,73
459542,38
459543,45
459544,66
459545,107
459546,109
459547,51
459548,73
459549,75
459550,50
459551,46
459552,43
459553,117
459554,82
459555,116
459556,81
459557,85
459558,49
459559,77
459560,82
459561,129
459562,36
459563,134
459564,104
459565,96
459566,58
459567,74
459568,58
459569,42
459570,44
459571,118
459572,117
459573,84
459574,132
459575,99
459576,85
459577,85
459578,127
459579,95
459580,86
459581,124
459582,69
459583,76
459584,38
459585,67
459586,103
459587,61
459588,97
459589,48
459590,123
459591,85
459592,75
459593,64
459594,108
459595,51
459596,140
459597,103
459598,29
459599,82
459600,58
459601,44
459602,98
459603,118
459604,81
459605,99
459606,125
459607,48
459608,47
459609,78
459610,67
459611,69
459612,53
459613,55
459614,78
459615,53
459616,100
459617,46
459618,126
459619,46
459620,128
459621,120
459622,36
459623,95
459624,74
459625,105
459626,36
459627,31
459628,77
459629,147
459630,48
459631,50
459632,93
459633,47
459634,70
459635,45
459636,64
459637,95
459638,122
459639,53
459640,67
459641,83
459642,151
459643,126
459644,54
459645,81
459646,84
459647,125
459648,56
459649,57
459650,64
459651,133
459652,65
459653,54
459654,109
459655,96
459656,99
459657,79
459658,37
459659,99
459660,79
459661,67
459662,90
459663,71
459664,78
459665,136
459666,71
459667,119
459668,47
459669,86
459670,83
459671,75
459672,153
459673,50
459674,53
459675,54
459676,100
459677,77
459678,104
459679,79
459680,49
459681,124
459682,99
459683,110
459684,41
459685,102
459686,101
459687,64
459688,67
459689,74
459690,91
459691,59
459692,87
459693,124
459694,68
459695,45
459696,51
459697,76
459698,93
459699,54
459700,93
459701,39
459702,99
459703,127
459704,69
459705,105
459706,86
459707,118
459708,65
459709,84
459710,127
459711,74
459712,91
459713,31
459714,85
459715,105
459716,128
459717,39
459718,63
459719,68
459720,97
459721,45
459722,67
459723,78
459724,30
459725,51
459726,80
459727,137
459728,42
459729,50
459730,85
459731,128
459732,50
459733,87
459734,110
459735,58
459736,40
459737,59
459738,98
459739,102
459740,59
459741,65
459742,54
459743,53
459744,51
459745,133
459746,55
459747,60
459748,54
459749,103
459750,77
459751,145
459752,55
459753,40
459754,96
459755,128
459756,111
459757,292
459758,42
459759,79
459760,89
459761,51
459762,38
459763,40
459764,117
459765,39
459766,62
459767,89
459768,85
459769,126
459770,105
459771,63
459772,60
459773,40
459774,55
459775,135
459776,109
459777,76
459778,130
459779,51
459780,78
459781,132
459782,54
459783,46
459784,130
459785,39
459786,36
459787,119
459788,64
459789,86
459790,143
459791,73
459792,86
459793,44
459794,44
459795,126
459796,45
459797,109
459798,96
459799,97
459800,125
459801,86
459802,106
459803,61
459804,93
459805,45
459806,106
459807,84
459808,150
459809,104
459810,76
459811,112
459812,48
459813,60
459814,108
459815,130
459816,121
459817,100
459818,72
459819,31
459820,57
459821,63
459822,38
459823,98
459824,81
459825,75
459826,101
459827,39
459828,46
459829,140
459830,35
459831,65
459832,103
459833,45
459834,36
459835,47
459836,102
459837,51
459838,65
459839,57
459840,51
459841,34
459842,65
459843,69
459844,62
459845,83
459846,72
459847,75
459848,47
459849,81
459850,62
459851,49
459852,119
459853,93
459854,119
459855,104
459856,131
459857,88
459858,117
459859,136
459860,43
459861,56
459862,74
459863,55
459864,63
459865,106
459866,67
459867,82
459868,50
459869,44
459870,107
459871,55
459872,81
459873,93
459874,51
459875,40
459876,64
459877,53
459878,77
459879,53
459880,101
459881,42
459882,87
459883,43
459884,132
459885,76
459886,124
459887,80
459888,49
459889,72
459890,68
459891,65
459892,86
459893,107
459894,72
459895,83
459896,71
459897,33
459898,130
459899,121
459900,49
459901,99
459902,131
459903,141
459904,73
459905,68
459906,63
459907,61
459908,100
459909,63
459910,128
459911,83
459912,148
459913,83
459914,62
459915,49
459916,81
459917,65
459918,139
459919,78
459920,92
459921,100
459922,53
459923,63
459924,104
459925,82
459926,41
459927,100
459928,53
459929,96
459930,149
459931,96
459932,74
459933,75
459934,84
459935,53
459936,90
459937,109
459938,88
459939,110
459940,53
459941,31
459942,80
459943,40
459944,69
459945,60
459946,42
459947,159
459948,96
459949,61
459950,43
459951,54
459952,134
459953,235
459954,54
459955,130
459956,110
459957,129
459958,153
459959,115
459960,96
459961,83
459962,83
459963,149
459964,107
459965,57
459966,104
459967,97
459968,61
459969,70
459970,114
459971,71
459972,100
459973,67
459974,49
459975,39
459976,89
459977,44
459978,32
459979,68
459980,54
459981,65
459982,73
459983,44
459984,61
459985,80
459986,111
459987,76
459988,114
459989,708
459990,47
459991,68
459992,53
459993,106
459994,65
459995,102
459996,40
459997,59
459998,57
459999,50
460000,90
460001,129
460002,116
460003,43
460004,102
460005,39
460006,72
460007,133
460008,42
460009,132
460010,54
460011,66
460012,77
460013,114
460014,49
460015,69
460016,103
460017,58
460018,38
460019,55
460020,58
460021,80
460022,58
460023,102
460024,35
460025,74
460026,60
460027,62
460028,126
460029,94
460030,40
460031,70
460032,71
460033,129
460034,114
460035,51
460036,53
460037,67
460038,65
460039,33
460040,88
460041,114
460042,112
460043,58
460044,45
460045,70
460046,81
460047,162
460048,122
460049,65
460050,131
460051,63
460052,80
460053,62
460054,64
460055,30
460056,55
460057,38
460058,83
460059,70
460060,113
460061,130
460062,98
460063,132
460064,126
460065,69
460066,82
460067,63
460068,48
460069,64
460070,106
460071,69
460072,114
460073,77
460074,45
460075,100
460076,122
460077,75
460078,100
460079,86
460080,52
460081,73
460082,105
460083,46
460084,45
460085,137
460086,47
460087,88
460088,78
460089,50
460090,64
460091,67
460092,119
460093,51
460094,84
460095,77
460096,48
460097,143
460098,85
460099,123
460100,80
460101,86
460102,35
460103,119
460104,99
460105,60
460106,53
460107,92
460108,100
460109,64
460110,115
460111,59
460112,102
460113,95
460114,94
460115,47
460116,66
460117,82
460118,52
460119,55
460120,81
460121,65
460122,77
460123,64
460124,63
460125,114
460126,31
460127,131
460128,39
460129,136
460130,56
460131,102
460132,73
460133,73
460134,121
460135,50
460136,35
460137,135
460138,38
460139,127
460140,39
460141,117
460142,57
460143,102
460144,73
460145,65
460146,70
460147,89
460148,59
460149,133
460150,102
460151,45
460152,123
460153,40
460154,47
460155,48
460156,109
460157,57
460158,129
460159,87
460160,92
460161,50
460162,51
460163,87
460164,70
460165,59
460166,87
460167,154
460168,52
460169,54
460170,103
460171,73
460172,49
460173,62
460174,93
460175,67
460176,68
460177,74
460178,52
460179,63
460180,77
460181,76
460182,46
460183,76
460184,59
460185,65
460186,48
460187,30
460188,117
460189,130
460190,55
460191,78
460192,35
460193,33
460194,67
460195,88
460196,152
460197,55
460198,43
460199,63
460200,103
460201,47
460202,94
460203,135
460204,68
460205,90
460206,79
460207,60
460208,71
460209,123
460210,75
460211,103
460212,41
460213,76
460214,55
460215,127
460216,93
460217,56
460218,62
460219,55
460220,117
460221,42
460222,54
460223,62
460224,80
460225,72
460226,143
460227,65
460228,57
460229,56
460230,39
460231,77
460232,40
460233,90
460234,83
460235,69
460236,98
460237,64
460238,71
460239,41
460240,50
460241,70
460242,122
460243,93
460244,93
460245,49
460246,52
460247,58
460248,65
460249,169
460250,55
460251,65
460252,106
460253,68
460254,121
460255,102
460256,54
460257,131
460258,75
460259,40
460260,88
460261,49
460262,71
460263,40
460264,50
460265,54
460266,97
460267,121
460268,56
460269,74
460270,66
460271,126
460272,51
460273,131
460274,60
460275,46
460276,70
460277,101
460278,82
460279,54
460280,70
460281,48
460282,133
460283,98
460284,47
460285,109
460286,35
460287,100
460288,42
460289,69
460290,49
460291,96
460292,47
460293,36
460294,47
460295,96
460296,133
460297,93
460298,69
460299,107
460300,50
460301,120
460302,81
460303,90
460304,34
460305,96
460306,128
460307,46
460308,80
460309,63
460310,50
460311,35
460312,92
460313,45
460314,93
460315,52
460316,70
460317,117
460318,88
460319,52
460320,108
460321,108
460322,44
460323,41
460324,68
460325,121
460326,44
460327,84
460328,132
460329,81
460330,234
460331,114
460332,131
460333,98
460334,131
460335,77
460336,113
460337,41
460338,57
460339,50
460340,108
460341,121
460342,42
460343,83
460344,46
460345,81
460346,83
460347,91
460348,117
460349,83
460350,147
460351,131
460352,128
460353,70
460354,53
460355,37
460356,121
460357,113
460358,53
460359,92
460360,31
460361,113
460362,48
460363,145
460364,100
460365,74
460366,36
460367,104
460368,38
460369,51
460370,142
460371,95
460372,58
460373,73
460374,140
460375,116
460376,64
460377,39
460378,85
460379,122
460380,134
460381,40
460382,129
460383,50
460384,136
460385,49
460386,90
460387,51
460388,58
460389,110
460390,80
460391,83
460392,90
460393,52
460394,54
460395,77
460396,91
460397,64
460398,67
460399,107
460400,132
460401,54
460402,137
460403,60
460404,59
460405,123
460406,69
460407,43
460408,85
460409,121
460410,53
460411,45
460412,62
460413,90
460414,106
460415,134
460416,67
460417,59
460418,33
460419,66
460420,48
460421,133
460422,53
460423,115
460424,107
460425,70
460426,41
460427,49
460428,44
460429,46
460430,44
460431,73
460432,164
460433,51
460434,41
460435,97
460436,56
460437,128
460438,54
460439,49
460440,49
460441,92
460442,76
460443,60
460444,138
460445,99
460446,102
460447,93
460448,37
460449,121
460450,112
460451,44
460452,67
460453,47
460454,54
460455,91
460456,69
460457,43
460458,80
460459,45
460460,29
460461,70
460462,49
460463,139
460464,55
460465,97
460466,66
460467,142
460468,52
460469,168
460470,72
460471,68
460472,63
460473,134
460474,76
460475,82
460476,121
460477,45
460478,52
460479,48
460480,102
460481,107
460482,71
460483,64
460484,46
460485,52
460486,96
460487,37
460488,85
460489,47
460490,71
460491,110
460492,42
460493,60
460494,47
460495,49
460496,41
460497,101
460498,104
460499,65
460500,78
460501,50
460502,49
460503,39
460504,45
460505,105
460506,81
460507,82
460508,46
460509,70
460510,61
460511,65
460512,93
460513,75
460514,85
460515,110
460516,67
460517,47
460518,40
460519,90
460520,102
460521,155
460522,118
460523,33
460524,47
460525,43
460526,115
460527,62
460528,123
460529,58
460530,43
460531,75
460532,92
460533,99
460534,44
460535,88
460536,130
460537,74
460538,62
460539,75
460540,60
460541,80
460542,119
460543,66
460544,93
460545,40
460546,84
460547,39
460548,49
460549,124
460550,113
460551,68
460552,41
460553,117
460554,56
460555,51
460556,36
460557,76
460558,52
460559,80
460560,56
460561,80
460562,90
460563,35
460564,58
460565,42
460566,74
460567,94
460568,116
460569,49
460570,120
460571,101
460572,25
460573,54
460574,66
460575,44
460576,29
460577,129
460578,61
460579,127
460580,47
460581,53
460582,75
460583,95
460584,65
460585,151
460586,134
460587,66
460588,63
460589,49
460590,69
460591,112
460592,89
460593,79
460594,80
460595,52
460596,93
460597,43
460598,33
460599,89
460600,71
460601,56
460602,76
460603,46
460604,66
460605,65
460606,147
460607,115
460608,87
460609,75
460610,259
460611,116
460612,46
460613,77
460614,63
460615,47
460616,89
460617,146
460618,45
460619,52
460620,54
460621,57
460622,110
460623,43
460624,48
460625,88
460626,270
460627,50
460628,85
460629,78
460630,70
460631,73
460632,97
460633,36
460634,136
460635,115
460636,65
460637,41
460638,72
460639,197
460640,133
460641,81
460642,101
460643,54
460644,131
460645,128
460646,94
460647,91
460648,85
460649,53
460650,63
460651,33
460652,67
460653,34
460654,96
460655,105
460656,39
460657,69
460658,38
460659,88
460660,134
460661,121
460662,69
460663,86
460664,103
460665,63
460666,60
460667,64
460668,112
460669,50
460670,33
460671,93
460672,41
460673,79
460674,111
460675,108
460676,66
460677,100
460678,52
460679,136
460680,46
460681,89
460682,44
460683,90
460684,50
460685,118
460686,169
460687,116
460688,85
460689,40
460690,33
460691,104
460692,45
460693,60
460694,69
460695,66
460696,71
460697,57
460698,80
460699,186
460700,55
460701,62
460702,91
460703,124
460704,89
460705,39
460706,91
460707,42
460708,60
460709,109
460710,115
460711,75
460712,117
460713,73
460714,73
460715,82
460716,95
460717,105
460718,81
460719,33
460720,93
460721,76
460722,54
460723,52
460724,42
460725,69
460726,141
460727,94
460728,64
460729,91
460730,104
460731,52
460732,62
460733,115
460734,119
460735,77
460736,92
460737,70
460738,79
460739,60
460740,51
460741,36
460742,57
460743,67
460744,96
460745,59
460746,59
460747,35
460748,56
460749,87
